/*********************************************
 * OPL 12.8.0.0 Data
 * Author: atrim
 * Creation Date: Jun 18, 2018 at 11:05:57 AM
 *********************************************/
 Customers= {Boston,Chicago,Dallas,Denver,LosAngeles,Miami,NewYork,Phoenix,Pittsburgh,SanFrancisco,Seattle};
 Providers= {Boston,Chicago,Dallas,Denver,LosAngeles,Miami,NewYork,Phoenix,Pittsburgh,SanFrancisco,Seattle};
 Visits=[885,760,1124,708,1224,1152,1560,1222,856,1443,612];
 Distance=[
      [0, 983, 1815, 1991, 3036, 1539, 213,	2664, 792, 2385, 2612],
      [983,	0, 1205, 1050, 2112, 1390, 840,	1729, 457, 2212, 2052],
      [1815, 1205, 0, 801, 1425, 1332, 1604, 1027, 1237, 1765, 2404],
      [1991, 1050, 801,	0,	1174, 2041,	1780, 836, 1411, 1765, 1373],
      [3036, 2112, 1425, 1174, 0, 2757,	2825, 398, 2456, 403, 1909],
      [1539, 1390, 1332, 2041, 2757, 0,	1258, 2359,	1250, 3097, 3389],
	  [213, 840, 1604, 1780, 2825, 1258, 0,	2442, 386, 3036, 2900],
      [2664, 1729, 1027, 836, 398, 2359, 2442, 0, 2073,	800, 1482],
      [792, 457, 1237, 1411, 2456, 1250, 386, 2073, 0, 2653, 2517],
      [2385, 2212, 1765, 1765, 403, 3097, 3036, 800, 2653, 0, 817],
      [2612, 2052, 2404, 1373, 1909, 3389, 2900, 1482, 2517, 817, 0] ];
 
 
 
